code|date_in|date_out|population|pib
MH|2000-01-01|2000-12-31|52145|297126274.480321
MH|2005-01-01|2005-12-31|52037|322941622
MH|2010-01-01|2010-12-31|54038|#@#@
MH|2011-01-01|2011-12-31|54816|#@#@
MH|2012-01-01|2012-12-31|55717|182400000
MH|2013-01-01|2013-12-31|56687|193000000
MK|1990-01-01|1990-12-31|1909353|14371294411.0702
MK|1995-01-01|1995-12-31|1963484|12108088481.3274
MK|2000-01-01|2000-12-31|2009091|14014648122.6887
MK|2005-01-01|2005-12-31|2038109|15067739837
MK|2010-01-01|2010-12-31|2060563|17821559904.0224
MK|2011-01-01|2011-12-31|2063893|18360572242.3915
MK|2012-01-01|2012-12-31|2066785|9612518136.34872
MK|2013-01-01|2013-12-31|2069219|10507000000
ML|1990-01-01|1990-12-31|8672868|6211737399.12809
ML|1995-01-01|1995-12-31|9824510|7301245169.81856
ML|2000-01-01|2000-12-31|11295324|9654415635.97273
ML|2005-01-01|2005-12-31|13176642|13532411334
ML|2010-01-01|2010-12-31|15369809|17238241222.8756
ML|2011-01-01|2011-12-31|15839538|17688154634.3191
ML|2012-01-01|2012-12-31|16318897|10387718375.334
ML|2013-01-01|2013-12-31|16808242|11370000000
MM|1990-01-01|1990-12-31|39268304|34838119762.3768
MM|1995-01-01|1995-12-31|42133199|39344085391.8317
MM|2000-01-01|2000-12-31|44957660|46506437419.8317
MM|2005-01-01|2005-12-31|46321162|54160769687.4828
MM|2010-01-01|2010-12-31|47963012|73773433060.9306
MM|2011-01-01|2011-12-31|48336763|76862614955.4082
MM|2012-01-01|2012-12-31|48724387|#@#@
MM|2013-01-01|2013-12-31|49119646|59427000000
MN|1990-01-01|1990-12-31|2192553|4974024100.97854
MN|1995-01-01|1995-12-31|2306131|4183576166.80736
MN|2000-01-01|2000-12-31|2411369|4864971482.15619
MN|2005-01-01|2005-12-31|2547339|6732616977
MN|2010-01-01|2010-12-31|2756001|9221032189.81191
MN|2011-01-01|2011-12-31|2800114|10823479112.7506
MN|2012-01-01|2012-12-31|2844081|10271393281.3833
MN|2013-01-01|2013-12-31|2887863|11139000000
MP|1990-01-01|1990-12-31|43973|285707739.561629
MP|1995-01-01|1995-12-31|57517|405515674.626783
MP|2000-01-01|2000-12-31|68432|523535533.696069
MP|2005-01-01|2005-12-31|67381|648058445.713046
MP|2010-01-01|2010-12-31|60917|#@#@
MP|2011-01-01|2011-12-31|61174|#@#@
MP|2012-01-01|2012-12-31|62152|#@#@
MP|2013-01-01|2013-12-31|63597|#@#@
MQ|1990-01-01|1990-12-31|359377|3977709747.0863
MQ|1995-01-01|1995-12-31|369709|4408760557.3596
MQ|2000-01-01|2000-12-31|385349|4950902858.88299
MQ|2005-01-01|2005-12-31|397292|5811239786.3921
MQ|2010-01-01|2010-12-31|405814|#@#@
MQ|2011-01-01|2011-12-31|407121|#@#@
MQ|2012-01-01|2012-12-31|408302|#@#@
MQ|2013-01-01|2013-12-31|409366|#@#@
MR|1990-01-01|1990-12-31|1995548|2780713716.05429
MR|1995-01-01|1995-12-31|2292053|3259741595.04893
MR|2000-01-01|2000-12-31|2642743|4072049286.84649
MR|2005-01-01|2005-12-31|3047249|5152898059
MR|2010-01-01|2010-12-31|3459773|6286135653.99742
MR|2011-01-01|2011-12-31|3541540|6512160875.44471
MR|2012-01-01|2012-12-31|3622961|4199051817.05876
MR|2013-01-01|2013-12-31|3704414|4183000000
MS|1990-01-01|1990-12-31|10714|163984377.333491
MS|1995-01-01|1995-12-31|10210|127028094.666258
MS|2000-01-01|2000-12-31|4931|62844906.2135591
MS|2005-01-01|2005-12-31|5599|64834393.3163587
MS|2010-01-01|2010-12-31|5934|#@#@
MS|2011-01-01|2011-12-31|5990|#@#@
MS|2012-01-01|2012-12-31|6046|#@#@
MS|2013-01-01|2013-12-31|6100|#@#@
MT|1990-01-01|1990-12-31|367524|4959531350.80152
MT|1995-01-01|1995-12-31|386576|6486677024.05652
MT|2000-01-01|2000-12-31|397420|8058165742.24312
MT|2005-01-01|2005-12-31|409295|8353710950
MT|2010-01-01|2010-12-31|416515|9097086669.38668
MT|2011-01-01|2011-12-31|417855|9241342979.13464
MT|2012-01-01|2012-12-31|419212|8721923076.92308
MT|2013-01-01|2013-12-31|420557|9315000000
MU|1990-01-01|1990-12-31|1059548|5878288562.29279
MU|1995-01-01|1995-12-31|1137098|7713964351.06646
MU|2000-01-01|2000-12-31|1196027|9916197971.76844
MU|2005-01-01|2005-12-31|1256742|12762215010
MU|2010-01-01|2010-12-31|1299172|16034581781.985
MU|2011-01-01|2011-12-31|1306593|16687486056.5552
MU|2012-01-01|2012-12-31|1313803|10486037633.994
MU|2013-01-01|2013-12-31|1320785|11899000000
MV|1990-01-01|1990-12-31|219474|460844894.16815
MV|1995-01-01|1995-12-31|248712|630161266.941029
MV|2000-01-01|2000-12-31|273236|938156194.453129
MV|2005-01-01|2005-12-31|295240|1185979080
MV|2010-01-01|2010-12-31|315885|1739861936.61402
MV|2011-01-01|2011-12-31|320081|1862526857.87424
MV|2012-01-01|2012-12-31|324313|2222429330.40067
MV|2013-01-01|2013-12-31|328551|2270000000
MW|1990-01-01|1990-12-31|9380892|5654010218.86415
MW|1995-01-01|1995-12-31|9883350|6457116515.46475
MW|2000-01-01|2000-12-31|11228756|8014805401.24134
MW|2005-01-01|2005-12-31|12822587|8860407617
MW|2010-01-01|2010-12-31|14900841|12579147125.6782
MW|2011-01-01|2011-12-31|15380888|13312855559.4352
MW|2012-01-01|2012-12-31|15882815|4263794983.9006
MW|2013-01-01|2013-12-31|16406945|3683000000
MX|1990-01-01|1990-12-31|84306602|767476075844.622
MX|1995-01-01|1995-12-31|92272749|826258568312.883
MX|2000-01-01|2000-12-31|99959594|1089011243988.13
MX|2005-01-01|2005-12-31|106483757|1205076689286
MX|2010-01-01|2010-12-31|113423047|1290786694429.69
MX|2011-01-01|2011-12-31|114793341|1341280230265.37
MX|2012-01-01|2012-12-31|116146768|1178126184343.49
MX|2013-01-01|2013-12-31|117478371|1327021000000
MY|1990-01-01|1990-12-31|18208562|116280172737.306
MY|1995-01-01|1995-12-31|20720810|185690862640.954
MY|2000-01-01|2000-12-31|23414909|237930470592.251
MY|2005-01-01|2005-12-31|26100241|299265363306
MY|2010-01-01|2010-12-31|28401017|380137202755.599
MY|2011-01-01|2011-12-31|28859154|399322841813.252
MY|2012-01-01|2012-12-31|29321798|305032745224.598
MY|2013-01-01|2013-12-31|29787203|312413000000
MZ|1990-01-01|1990-12-31|13547076|6004544874.3628
MZ|1995-01-01|1995-12-31|15933452|6689957889.52727
MZ|2000-01-01|2000-12-31|18200656|9879468753.5087
MZ|2005-01-01|2005-12-31|20770013|15432119659
MZ|2010-01-01|2010-12-31|23390765|22261060994.1856
MZ|2011-01-01|2011-12-31|23929708|23922800633.75
MZ|2012-01-01|2012-12-31|24475186|14243717484.4635
MZ|2013-01-01|2013-12-31|25028313|14669000000
NA|1990-01-01|1990-12-31|1414830|4912849119.26359
NA|1995-01-01|1995-12-31|1651352|6313307433.66336
NA|2000-01-01|2000-12-31|1895839|7626736347.90063
NA|2005-01-01|2005-12-31|2079951|9457537197
NA|2010-01-01|2010-12-31|2283289|11862085551.6855
NA|2011-01-01|2011-12-31|2324004|12406920710.8443
NA|2012-01-01|2012-12-31|2364433|13072278942.987
NA|2013-01-01|2013-12-31|2404477|12296000000
NC|1990-01-01|1990-12-31|169689|6139197428.22973
NC|1995-01-01|1995-12-31|190756|7044263281.79726
NC|2000-01-01|2000-12-31|211965|7182328553.47091
NC|2005-01-01|2005-12-31|231080|7381349218.05789
NC|2010-01-01|2010-12-31|250870|#@#@
NC|2011-01-01|2011-12-31|254816|#@#@
NC|2012-01-01|2012-12-31|258735|#@#@
NC|2013-01-01|2013-12-31|262605|#@#@
NE|1990-01-01|1990-12-31|7788198|4989081745.91908
NE|1995-01-01|1995-12-31|9178575|5300461082.29212
NE|2000-01-01|2000-12-31|10922421|6304321730.62958
NE|2005-01-01|2005-12-31|12993884|7965250892
NE|2010-01-01|2010-12-31|15511953|10444454356.3594
NE|2011-01-01|2011-12-31|16068994|10734525313.8618
NE|2012-01-01|2012-12-31|16644339|6773185511.26727
NE|2013-01-01|2013-12-31|17239826|7304000000
NF|1990-01-01|1990-12-31|#@#@|#@#@
NF|1995-01-01|1995-12-31|#@#@|#@#@
NF|2000-01-01|2000-12-31|#@#@|#@#@
NF|2005-01-01|2005-12-31|1830|#@#@
NF|2010-01-01|2010-12-31|#@#@|#@#@
NF|2011-01-01|2011-12-31|#@#@|#@#@
NF|2012-01-01|2012-12-31|#@#@|#@#@
NF|2013-01-01|2013-12-31|#@#@|#@#@
NG|1990-01-01|1990-12-31|97552057|153265368912.059
NG|1995-01-01|1995-12-31|110014688|171767275088.032
NG|2000-01-01|2000-12-31|123688536|200266057879.226
NG|2005-01-01|2005-12-31|139823340|264545759280
NG|2010-01-01|2010-12-31|158423182|363952129494.527
NG|2011-01-01|2011-12-31|162470737|389380571411.893
NG|2012-01-01|2012-12-31|166629383|262597405487.822
NG|2013-01-01|2013-12-31|170901148|292028000000
NI|1990-01-01|1990-12-31|4120797|9706406769.68922
NI|1995-01-01|1995-12-31|4637040|9986738823.33621
NI|2000-01-01|2000-12-31|5073704|12637562351.416
NI|2005-01-01|2005-12-31|5424336|14162941296
NI|2010-01-01|2010-12-31|5788163|16174214184.3863
NI|2011-01-01|2011-12-31|5869859|16951935553.2189
NI|2012-01-01|2012-12-31|5954898|10507356837.651
NI|2013-01-01|2013-12-31|6041763|11284000000
NL|1990-01-01|1990-12-31|14891719|370835421992.42
NL|1995-01-01|1995-12-31|15422165|422936766959.738
NL|2000-01-01|2000-12-31|15862825|523475953541.954
NL|2005-01-01|2005-12-31|16305457|566190688868
NL|2010-01-01|2010-12-31|16612988|608018561224.855
NL|2011-01-01|2011-12-31|16664746|614859744833.774
NL|2012-01-01|2012-12-31|16714228|770555412702.494
NL|2013-01-01|2013-12-31|16761552|800535000000
NO|1990-01-01|1990-12-31|4241485|132172113838.607
NO|1995-01-01|1995-12-31|4359096|161177694738.37
NO|2000-01-01|2000-12-31|4490859|193890507315.446
NO|2005-01-01|2005-12-31|4623298|219842443198
NO|2010-01-01|2010-12-31|4883111|228105684864.297
NO|2011-01-01|2011-12-31|4924848|230886981507.027
NO|2012-01-01|2012-12-31|4960482|500029909755.049
NO|2013-01-01|2013-12-31|4991997|515832000000
NP|1990-01-01|1990-12-31|19081064|16270139169.8266
NP|1995-01-01|1995-12-31|21594872|20915798925.4338
NP|2000-01-01|2000-12-31|24400606|25737532516.3152
NP|2005-01-01|2005-12-31|27281945|29491782545
NP|2010-01-01|2010-12-31|29959364|38198762648.3121
NP|2011-01-01|2011-12-31|30485798|39835989314.7884
NP|2012-01-01|2012-12-31|31011137|18962962962.963
NP|2013-01-01|2013-12-31|31535507|19341000000
NR|1990-01-01|1990-12-31|9157|117930791.299108
NR|1995-01-01|1995-12-31|9970|83700861.152468
NR|2000-01-01|2000-12-31|10041|69159203.8379349
NR|2005-01-01|2005-12-31|10114|70129847.0299811
NR|2010-01-01|2010-12-31|10255|#@#@
NR|2011-01-01|2011-12-31|10308|#@#@
NR|2012-01-01|2012-12-31|10370|#@#@
NR|2013-01-01|2013-12-31|10437|#@#@
NU|1990-01-01|1990-12-31|2333|#@#@
NU|1995-01-01|1995-12-31|2168|#@#@
NU|2000-01-01|2000-12-31|1900|#@#@
NU|2005-01-01|2005-12-31|1686|9493259.82893698
NU|2010-01-01|2010-12-31|1468|#@#@
NU|2011-01-01|2011-12-31|1426|#@#@
NU|2012-01-01|2012-12-31|1385|#@#@
NU|2013-01-01|2013-12-31|1346|#@#@
NZ|1990-01-01|1990-12-31|3397983|63996241641.2684
NZ|1995-01-01|1995-12-31|3675060|75932162691.8564
NZ|2000-01-01|2000-12-31|3858032|84472212410.217
NZ|2005-01-01|2005-12-31|4134117|101509108818
NZ|2010-01-01|2010-12-31|4368136|104607915221.557
NZ|2011-01-01|2011-12-31|4414509|106085286131.621
NZ|2012-01-01|2012-12-31|4461257|171281095535.208
NZ|2013-01-01|2013-12-31|4508166|181113000000
OM|1990-01-01|1990-12-31|1868055|32664085001.3409
OM|1995-01-01|1995-12-31|2232018|43135054488.7122
OM|2000-01-01|2000-12-31|2264163|43481633531.0878
OM|2005-01-01|2005-12-31|2429510|49401656340
OM|2010-01-01|2010-12-31|2782435|66387058861.8346
OM|2011-01-01|2011-12-31|2846145|69258106402.5313
OM|2012-01-01|2012-12-31|2904037|78110793867.62
OM|2013-01-01|2013-12-31|2957333|81945000000
PA|1990-01-01|1990-12-31|2415926|14094983793.9598
PA|1995-01-01|1995-12-31|2676926|18525621543.3467
PA|2000-01-01|2000-12-31|2956126|21892980241.9854
PA|2005-01-01|2005-12-31|3238321|27198658079
PA|2010-01-01|2010-12-31|3516820|40477641410.2168
PA|2011-01-01|2011-12-31|3571185|44647859307.017
PA|2012-01-01|2012-12-31|3624991|36252500000
PA|2013-01-01|2013-12-31|3678264|40618000000
PE|1990-01-01|1990-12-31|21685537|98980134163.863
PE|1995-01-01|1995-12-31|23827163|129949888286.798
PE|2000-01-01|2000-12-31|25861887|149775811046.589
PE|2005-01-01|2005-12-31|27558769|178195000354
PE|2010-01-01|2010-12-31|29076512|244821487963.789
PE|2011-01-01|2011-12-31|29399817|260617038265.501
PE|2012-01-01|2012-12-31|29733829|203790266509.653
PE|2013-01-01|2013-12-31|30075185|210349000000
PF|1990-01-01|1990-12-31|195383|4620728558.17335
PF|1995-01-01|1995-12-31|215798|4959627544.00122
PF|2000-01-01|2000-12-31|237638|5859916774.07414
PF|2005-01-01|2005-12-31|254870|6630725820.90967
PF|2010-01-01|2010-12-31|270764|#@#@
PF|2011-01-01|2011-12-31|273777|#@#@
PF|2012-01-01|2012-12-31|276731|#@#@
PF|2013-01-01|2013-12-31|279632|#@#@
PG|1990-01-01|1990-12-31|4157654|6603442199.42684
PG|1995-01-01|1995-12-31|4715617|9922532087.35529
PG|2000-01-01|2000-12-31|5378824|9798486751.1802
PG|2005-01-01|2005-12-31|6095437|10648728439
PG|2010-01-01|2010-12-31|6858266|14223529668.7034
PG|2011-01-01|2011-12-31|7013829|15455671792.3012
PG|2012-01-01|2012-12-31|7170112|15653921367.276
PG|2013-01-01|2013-12-31|7327281|16095000000
PH|1990-01-01|1990-12-31|61628668|147101859507.856
PH|1995-01-01|1995-12-31|69255386|165083314227.379
PH|2000-01-01|2000-12-31|77309965|200919812331.379
PH|2005-01-01|2005-12-31|85546427|250822123964
PH|2010-01-01|2010-12-31|93260798|315518162876.57
PH|2011-01-01|2011-12-31|94852030|326426014084.904
PH|2012-01-01|2012-12-31|96471461|250182019476.324
PH|2013-01-01|2013-12-31|98112780|272207000000
PK|1990-01-01|1990-12-31|111844679|204228006666.217
PK|1995-01-01|1995-12-31|127346713|259577905928.464
PK|2000-01-01|2000-12-31|144522192|301539466150.091
PK|2005-01-01|2005-12-31|158645463|380114529348
PK|2010-01-01|2010-12-31|173593383|456957718089.337
PK|2011-01-01|2011-12-31|176745364|466653325874.663
PK|2012-01-01|2012-12-31|179951140|225143266331.151
PK|2013-01-01|2013-12-31|183188847|236518000000
PL|1990-01-01|1990-12-31|38056174|310999243340.03
PL|1995-01-01|1995-12-31|38391778|345022777523.995
PL|2000-01-01|2000-12-31|38302444|447402843768.623
PL|2005-01-01|2005-12-31|38165040|518014087920
PL|2010-01-01|2010-12-31|38276660|653196968089.783
PL|2011-01-01|2011-12-31|38298949|686636356042.386
PL|2012-01-01|2012-12-31|38317090|489795486644.151
PL|2013-01-01|2013-12-31|38331803|513934000000
PM|1990-01-01|1990-12-31|6279|#@#@
PM|1995-01-01|1995-12-31|6301|#@#@
PM|2000-01-01|2000-12-31|6270|#@#@
PM|2005-01-01|2005-12-31|6137|42096977.626795
PM|2010-01-01|2010-12-31|6046|#@#@
PM|2011-01-01|2011-12-31|6041|#@#@
PM|2012-01-01|2012-12-31|6039|#@#@
PM|2013-01-01|2013-12-31|6042|#@#@
PR|1990-01-01|1990-12-31|3528815|48957811217.6203
PR|1995-01-01|1995-12-31|3701618|60133494810.744
PR|2000-01-01|2000-12-31|3814353|70825742793.0108
PR|2005-01-01|2005-12-31|3781986|74601365875.3051
PR|2010-01-01|2010-12-31|3749009|64047844571.9508
PR|2011-01-01|2011-12-31|3745526|#@#@
PR|2012-01-01|2012-12-31|3743380|101495811266
PR|2013-01-01|2013-12-31|3742334|#@#@
PT|1990-01-01|1990-12-31|9925477|152547733348.966
PT|1995-01-01|1995-12-31|10124943|166928278449.536
PT|2000-01-01|2000-12-31|10336209|202690305937.41
PT|2005-01-01|2005-12-31|10543663|210936521978
PT|2010-01-01|2010-12-31|10675572|216077103004.605
PT|2011-01-01|2011-12-31|10689663|212787948382.237
PT|2012-01-01|2012-12-31|10699333|212273977886.346
PT|2013-01-01|2013-12-31|10704534|219289000000
PW|1990-01-01|1990-12-31|15089|241343097.557935
PW|1995-01-01|1995-12-31|17254|226993108.883444
PW|2000-01-01|2000-12-31|19172|243935065.945936
PW|2005-01-01|2005-12-31|19906|259016872
PW|2010-01-01|2010-12-31|20472|#@#@
PW|2011-01-01|2011-12-31|20609|#@#@
PW|2012-01-01|2012-12-31|20758|228415735.257751
PW|2013-01-01|2013-12-31|20922|247000000
PY|1990-01-01|1990-12-31|4243860|18083536285.3237
PY|1995-01-01|1995-12-31|4795365|20706590706.7683
PY|2000-01-01|2000-12-31|5343539|20878809341.1149
PY|2005-01-01|2005-12-31|5897816|23001482400
PY|2010-01-01|2010-12-31|6454548|29732244836.854
PY|2011-01-01|2011-12-31|6568290|30790118946.8611
PY|2012-01-01|2012-12-31|6682943|25502060502.1181
PY|2013-01-01|2013-12-31|6798236|30558000000
QA|1990-01-01|1990-12-31|473722|19190880664.038
QA|1995-01-01|1995-12-31|501371|20585425681.2363
QA|2000-01-01|2000-12-31|590957|35690512615.6785
QA|2005-01-01|2005-12-31|820986|56398454256
QA|2010-01-01|2010-12-31|1758793|144427441765.26
QA|2011-01-01|2011-12-31|1870041|175443952812.37
QA|2012-01-01|2012-12-31|1938754|192390104345.46
QA|2013-01-01|2013-12-31|1976840|199907000000
RO|1990-01-01|1990-12-31|23206719|192189253709.001
RO|1995-01-01|1995-12-31|22680954|169810004018.824
RO|2000-01-01|2000-12-31|22191683|157335264571.883
RO|2005-01-01|2005-12-31|21771749|204088375126
RO|2010-01-01|2010-12-31|21486371|229574071501.621
RO|2011-01-01|2011-12-31|21436495|235038660759.986
RO|2012-01-01|2012-12-31|21387517|169396055590.796
RO|2013-01-01|2013-12-31|21338815|183785000000
RS|1990-01-01|1990-12-31|9568744|135337073310.728
RS|1995-01-01|1995-12-31|10203932|71551923221.1933
RS|2000-01-01|2000-12-31|10133561|66955765862.9525
RS|2005-01-01|2005-12-31|9856152|84851612568
RS|2010-01-01|2010-12-31|9856222|94308365251.01
RS|2011-01-01|2011-12-31|9853969|95774996086.4124
RS|2012-01-01|2012-12-31|9846582|37488935009.7878
RS|2013-01-01|2013-12-31|9835010|43677000000
RU|1990-01-01|1990-12-31|148243501|1881237616435.35
RU|1995-01-01|1995-12-31|148698582|1167460359123.6
RU|2000-01-01|2000-12-31|146757517|1263347006862.47
RU|2005-01-01|2005-12-31|143843159|1706123708899
RU|2010-01-01|2010-12-31|142958164|2013096182891.46
RU|2011-01-01|2011-12-31|142835555|2105058074281.65
RU|2012-01-01|2012-12-31|142703181|2014774938341.85
RU|2013-01-01|2013-12-31|142557892|2117831000000
RW|1990-01-01|1990-12-31|7109538|5408528726.43307
RW|1995-01-01|1995-12-31|5570206|3238440153.33305
RW|2000-01-01|2000-12-31|8098344|5701530007.35046
RW|2005-01-01|2005-12-31|9201727|7481004051
RW|2010-01-01|2010-12-31|10624005|11201527704.8664
RW|2011-01-01|2011-12-31|10942950|12294944132.1805
RW|2012-01-01|2012-12-31|11271786|7103000861.20669
RW|2013-01-01|2013-12-31|11608439|7700000000
SA|1990-01-01|1990-12-31|16139053|379605891274.276
SA|1995-01-01|1995-12-31|18491845|391337635079.498
SA|2000-01-01|2000-12-31|20045276|400943070104.931
SA|2005-01-01|2005-12-31|24041116|510152481520
SA|2010-01-01|2010-12-31|27448086|561287331349.872
SA|2011-01-01|2011-12-31|28082541|599965899787.039
SA|2012-01-01|2012-12-31|28705133|711049600000
SA|2013-01-01|2013-12-31|29319402|718472000000
SB|1990-01-01|1990-12-31|309527|578855290.503996
SB|1995-01-01|1995-12-31|356404|847953867.625065
SB|2000-01-01|2000-12-31|408732|736544716.238653
SB|2005-01-01|2005-12-31|469805|804306160
SB|2010-01-01|2010-12-31|538148|1014062923.42558
SB|2011-01-01|2011-12-31|552267|1110885271.56333
SB|2012-01-01|2012-12-31|566481|1008424232.18251
SB|2013-01-01|2013-12-31|580791|1099000000
SC|1990-01-01|1990-12-31|71031|848591221.354646
SC|1995-01-01|1995-12-31|74755|978060904.604453
SC|2000-01-01|2000-12-31|78685|1198403875.93716
SC|2005-01-01|2005-12-31|83513|1186051626
SC|2010-01-01|2010-12-31|86518|1407369328.70655
SC|2011-01-01|2011-12-31|86879|1466094094.66357
SC|2012-01-01|2012-12-31|87169|1128753720.62939
SC|2013-01-01|2013-12-31|87417|1271000000
SD|1990-01-01|1990-12-31|21073606|29614954910.4617
SD|1995-01-01|1995-12-31|23974432|35680422784.1371
SD|2000-01-01|2000-12-31|27193105|50960359260.3605
SD|2005-01-01|2005-12-31|30551777|68710946473
SD|2010-01-01|2010-12-31|34136520|91997349116.717
SD|2011-01-01|2011-12-31|34735288|110525112224.718
SD|2012-01-01|2012-12-31|35335982|58768800832.7859
SD|2013-01-01|2013-12-31|35940905|52498000000
SE|1990-01-01|1990-12-31|8558829|216494739944.263
SE|1995-01-01|1995-12-31|8826949|218236864932.08
SE|2000-01-01|2000-12-31|8860153|253921393061.958
SE|2005-01-01|2005-12-31|9029345|288893893275
SE|2010-01-01|2010-12-31|9379687|311370685511.721
SE|2011-01-01|2011-12-31|9440747|324717458715.038
SE|2012-01-01|2012-12-31|9495392|523942287822.878
SE|2013-01-01|2013-12-31|9545823|552042000000
SG|1990-01-01|1990-12-31|3016624|69813119109.6685
SG|1995-01-01|1995-12-31|3481674|107212838179.691
SG|2000-01-01|2000-12-31|3919300|144366826453.054
SG|2005-01-01|2005-12-31|4265999|176949372521
SG|2010-01-01|2010-12-31|5086418|245122662431.4
SG|2011-01-01|2011-12-31|5187933|257753460933.324
SG|2012-01-01|2012-12-31|5256278|274701299733.694
SG|2013-01-01|2013-12-31|5300914|287374000000
SH|1990-01-01|1990-12-31|5537|12077448.4894785
SH|1995-01-01|1995-12-31|5261|11893900.698034
SH|2000-01-01|2000-12-31|5059|10661564.4371814
SH|2005-01-01|2005-12-31|4598|11798610.7274092
SH|2010-01-01|2010-12-31|4118|#@#@
SH|2011-01-01|2011-12-31|4055|#@#@
SH|2012-01-01|2012-12-31|4005|#@#@
SH|2013-01-01|2013-12-31|3970|#@#@
SI|1990-01-01|1990-12-31|1926701|32071406706.932
SI|1995-01-01|1995-12-31|1966205|31178672624.8776
SI|2000-01-01|2000-12-31|1985406|38516259805.1557
SI|2005-01-01|2005-12-31|2002084|46055940336
SI|2010-01-01|2010-12-31|2029680|50644296523.429
SI|2011-01-01|2011-12-31|2035012|50618342943.1053
SI|2012-01-01|2012-12-31|2040057|45279487179.8345
SI|2013-01-01|2013-12-31|2044766|46819000000
SK|1990-01-01|1990-12-31|5270072|63280639015.1482
SK|1995-01-01|1995-12-31|5368894|57768416851.3867
SK|2000-01-01|2000-12-31|5404845|68586184479.7281
SK|2005-01-01|2005-12-31|5415496|86003491976
SK|2010-01-01|2010-12-31|5462119|107846198045.448
SK|2011-01-01|2011-12-31|5471502|111426634813.337
SK|2012-01-01|2012-12-31|5480332|91148717948.7179
SK|2013-01-01|2013-12-31|5488775|96963000000
SL|1990-01-01|1990-12-31|3981567|5164740007.82132
SL|1995-01-01|1995-12-31|3898363|3777510024.06319
SL|2000-01-01|2000-12-31|4143115|2144786217.37401
SL|2005-01-01|2005-12-31|5153435|4071213650
SL|2010-01-01|2010-12-31|5867536|5283417004.43724
SL|2011-01-01|2011-12-31|5997486|5544126019.66908
SL|2012-01-01|2012-12-31|6126450|3796030045.13767
SL|2013-01-01|2013-12-31|6255163|4607000000
SM|1990-01-01|1990-12-31|24134|636817823.573023
SM|1995-01-01|1995-12-31|25678|828692474.300474
SM|2000-01-01|2000-12-31|26967|1067934427.54334
SM|2005-01-01|2005-12-31|30301|1260218590
SM|2010-01-01|2010-12-31|31534|#@#@
SM|2011-01-01|2011-12-31|31735|#@#@
SM|2012-01-01|2012-12-31|31945|#@#@
SM|2013-01-01|2013-12-31|32156|1866000000
SN|1990-01-01|1990-12-31|7241573|10306721261.3319
SN|1995-01-01|1995-12-31|8369125|11156304648.974
SN|2000-01-01|2000-12-31|9505862|14367984785.1799
SN|2005-01-01|2005-12-31|10871908|18221317808
SN|2010-01-01|2010-12-31|12433728|21924739230.6749
SN|2011-01-01|2011-12-31|12767556|22560258571.6755
SN|2012-01-01|2012-12-31|13107945|14045759802.382
SN|2013-01-01|2013-12-31|13454191|15355000000
SO|1990-01-01|1990-12-31|6599249|7301596399.59787
SO|1995-01-01|1995-12-31|6524697|6214804268.21275
SO|2000-01-01|2000-12-31|7399033|6522348386.77194
SO|2005-01-01|2005-12-31|8359859|7799432565.18679
SO|2010-01-01|2010-12-31|9330872|8799343107.6979
SO|2011-01-01|2011-12-31|9556873|9012470063.21533
SO|2012-01-01|2012-12-31|9797445|#@#@
SO|2013-01-01|2013-12-31|10052842|#@#@
SR|1990-01-01|1990-12-31|406890|2385755582.19317
SR|1995-01-01|1995-12-31|435920|2401556970.18186
SR|2000-01-01|2000-12-31|466846|2650421002.257
SR|2005-01-01|2005-12-31|499294|3611892796
SR|2010-01-01|2010-12-31|524636|4421370676.88247
SR|2011-01-01|2011-12-31|529419|4609288036.45487
SR|2012-01-01|2012-12-31|534175|5012121214.24757
SR|2013-01-01|2013-12-31|538882|5009000000
ST|1990-01-01|1990-12-31|116117|173827599.773838
ST|1995-01-01|1995-12-31|127935|176932724.350174
ST|2000-01-01|2000-12-31|141010|186215400.377077
ST|2005-01-01|2005-12-31|152622|222828120
ST|2010-01-01|2010-12-31|165397|303578933.375117
ST|2011-01-01|2011-12-31|168526|318586204.116757
ST|2012-01-01|2012-12-31|171878|263398378.000848
ST|2013-01-01|2013-12-31|175383|311000000
SV|1990-01-01|1990-12-31|5332842|22223377658.06
SV|1995-01-01|1995-12-31|5733401|28909594549.7177
SV|2000-01-01|2000-12-31|5940305|31728792097.1243
SV|2005-01-01|2005-12-31|6050513|32690921739
SV|2010-01-01|2010-12-31|6192993|34709643243.7715
SV|2011-01-01|2011-12-31|6227491|35148976883.8884
SV|2012-01-01|2012-12-31|6264129|23864400000
SV|2013-01-01|2013-12-31|6302723|24666000000
SY|1990-01-01|1990-12-31|12324116|39196942878.1465
SY|1995-01-01|1995-12-31|14171130|55517646075.4385
SY|2000-01-01|2000-12-31|15988534|62920814081.9927
SY|2005-01-01|2005-12-31|18484122|75027051198
SY|2010-01-01|2010-12-31|20410606|94087405866.5382
SY|2011-01-01|2011-12-31|20766037|93862487240
SY|2012-01-01|2012-12-31|21117690|#@#@
SY|2013-01-01|2013-12-31|21468962|#@#@
SZ|1990-01-01|1990-12-31|862947|3212360749.52963
SZ|1995-01-01|1995-12-31|963591|3634274575.30844
SZ|2000-01-01|2000-12-31|1063832|4277906318.43359
SZ|2005-01-01|2005-12-31|1104909|4843921056
SZ|2010-01-01|2010-12-31|1186056|5570693181.77888
SZ|2011-01-01|2011-12-31|1203330|5690058797.54136
